"","sigma_sq","eta"
"377",2.27420790620247,10.0047679731391
"378",3.66745759248669,14.2335544899796
"379",2.96662673638764,8.95943608295787
"380",2.71670902735991,11.7860585337871
"381",3.34745976342034,11.8440554508151
"382",4.04845843959229,11.6361237393421
"383",3.46899436139149,15.6936409612669
"384",3.38539458444022,12.7471614238888
"385",2.88112242639656,11.9737045341897
"386",3.94853370267359,13.2325636267604
"387",4.33772998364402,10.8416925957253
"388",3.19403322969881,17.6426695844126
"389",2.44515262038813,11.9419705375733
"390",2.93219756712238,16.5025089443412
"391",2.94296400336543,8.61459462784297
"392",2.05983586996717,13.8972485160594
"393",3.24139396173866,15.629253009246
"394",2.87729035819275,16.2221281560154
"395",3.17433075971203,19.380574815986
"396",2.51050347560777,11.8960910550861
"397",2.43307021303936,9.87012774773091
"398",3.13815969535215,10.7920943392079
"399",3.33940239253086,15.8777227294054
"400",4.10496985865539,11.559736790775
"401",2.74474099814906,15.6688962791743
"402",2.59452749369259,20.402485521891
"403",3.25078048775518,9.29068264086443
"404",3.53242895323569,11.6129238035161
"405",2.6254476645172,11.1155137203523
"406",2.7217844575383,11.8785439092239
"407",2.11378461851753,13.1850311404731
"408",2.65897563566396,11.0302194197997
"409",3.24083560436576,11.5363545676523
"410",2.62980347521041,10.0690931503397
"411",2.89357284895104,13.0577467437398
"412",2.90047046270201,13.1809779510844
"413",3.11246988020843,11.9097569365252
"414",3.46097306216017,15.7237084333944
"415",3.70181587325642,14.2000806309635
"416",2.43728120767225,17.9531341760683
"417",2.39409151353433,12.5254252873268
"418",2.58383430761983,15.8446989128181
"419",3.07032053412812,15.1938352326358
"420",4.52122508521215,11.2083031556384
"421",2.90056361792163,10.8402672554132
"422",3.82964446675206,9.43909199691251
"423",3.02228871968027,15.1172341285978
"424",2.5470118018417,14.4486606387077
"425",2.86563390737445,12.6858574133458
"426",2.62739472602975,22.9928017733047
"427",4.1657128083476,14.3515901831271
"428",2.86847215450368,11.4709001639371
"429",3.44679006578572,13.5540912294532
"430",2.68189205953386,11.7541312882887
"431",3.97972135287525,12.5911373413782
"432",2.92905813755346,13.7243158908671
"433",4.25745086001332,15.1241467529677
"434",2.58006700960954,9.64080193398807
"435",3.02521050154522,11.9957042694302
"436",2.91690344903595,11.055169598044
"437",2.53439139963371,19.849843523472
"438",3.09816417284584,13.2347451776316
"439",2.69340546209917,13.7734581390831
"440",2.96752026778995,14.9001599335634
"441",2.6300244214025,12.9416233095777
"442",3.12814559940071,9.94326291428074
"443",3.18041892738984,15.3922354660146
"444",2.38876506128601,12.5195856458636
"445",3.81624761201017,11.3217450375166
"446",3.28453212145158,9.60578136699879
"447",3.06681793650667,15.9086033555857
"448",2.61812929047101,14.3456100497216
"449",2.55106332458235,12.8311048126417
"450",3.12112584802508,12.7421721257911
"451",2.62095452952909,12.3585861064072
"452",4.55550400658116,10.9908495617871
"453",3.09566785663738,15.2931738821353
"454",3.41361686131338,12.6170161476369
"455",2.96424356077141,12.7733418522434
"456",3.18947794437362,10.6269402529459
"457",3.94363152138098,13.0865316081515
"458",2.63624754134154,12.0960058797213
"459",2.90350158652137,9.30234716276289
"460",3.84790144526487,18.4104414709463
"461",2.7236475050664,11.8354701937151
"462",4.26113893434981,9.81150951107673
"463",2.60980121275177,18.7110650469517
"464",2.83144320733516,13.2526463756804
"465",2.55601354098675,16.3036578533211
"466",2.55226812902838,15.703483295481
"467",2.67691640757985,11.5215011568151
"468",3.57810926095199,12.5640901541335
"469",3.7686632270805,14.532119855454
"470",3.3320655472253,14.5522900164574
"471",2.23925647622582,10.2692469919514
"472",3.5681289179015,10.5573642008627
"473",3.21762769484522,15.562035294436
"474",2.51292639354723,11.0379140134177
"475",2.88889862716432,13.9426611611985
"476",3.37909885300219,13.2024047983691
"477",3.13207718483969,9.14487630077983
"478",2.56004512071941,15.4426780992931
"479",4.21984264822467,13.8980120628878
"480",3.44466948448272,14.6778120489587
"481",2.90622656837476,12.0229757959275
"482",3.27705774865731,11.9744549068865
"483",3.26874159179552,9.36510515045251
"484",2.63814851912998,15.7577341976459
"485",2.92929037594815,10.241894972142
"486",3.57498508101366,10.1611553367212
"487",2.92513737338256,15.1577268870362
"488",3.39912098079492,15.5209767467333
"489",2.61721796344113,11.1578224544145
"490",2.90066790418623,13.2635257848762
"491",2.30798424117048,15.8656420035134
"492",3.18560430965278,8.86681884572778
"493",3.05288385830759,13.1664269277827
"494",2.71942554909538,16.4504625704171
"495",2.68507385273549,13.3222136337005
"496",3.26921712226173,10.5001661930306
"497",3.86058971782139,12.6065372733157
"498",2.79865340521928,16.6730383756806
"499",4.67205917898976,13.641455661268
"500",3.16794632598983,11.173451525017
"501",3.9146542521007,11.4499880281262
"502",4.48539081368837,16.3389229055548
"503",4.2745670989873,13.4244747051436
"504",2.16634416573046,15.8885989794382
"505",3.19829769045364,10.1326042967451
"506",2.61915397344248,13.1187748369222
"507",2.87628005493488,13.2908811865478
"508",3.24747617585439,10.177058789457
"509",5.12348499269253,15.0284252942144
"510",3.46439665722548,11.1528142011679
"511",3.41237365568247,12.9507653984216
"512",4.57648405127511,10.4947556550438
"513",2.78653984047787,10.7490812125562
"514",2.72492224950984,13.2779895776287
"515",2.35723650939763,14.1387969141865
"516",2.49907595542827,11.3751991055222
"517",3.42999246852633,13.1831482494909
"518",2.80788669297271,12.9767974624106
"519",1.65703355560321,19.0809497650184
"520",3.84429241276812,18.0600623939884
"521",3.19518299012771,10.1237977568014
"522",3.28832968070112,14.1109428618343
"523",2.70467837056422,15.2144934819757
"524",2.8028058462176,13.7579857490919
"525",3.25172943411008,9.56429131880524
"526",3.08596686826132,18.0622103288874
"527",4.15067475311451,16.1875071566239
"528",3.07568387503736,9.31380842902457
"529",2.99959903550897,10.81815342435
"530",3.20505155634818,9.13594092284403
"531",4.71982013727026,14.2550345744453
"532",2.9454034697802,12.3602520971252
"533",3.60227585100934,13.0818967443453
"534",2.43337560408043,18.2590494806335
"535",3.3531013528547,11.2218920212413
"536",2.84613467692257,11.4141363214498
"537",3.31582319348524,11.8998097561066
"538",4.75009996009292,13.6003444518373
"539",3.37730551182759,13.0137520130615
"540",2.61290131256266,10.0234340242957
"541",3.67154475086876,11.2215554802928
"542",3.57702835153232,11.3403087785516
"543",4.57922765695419,12.9350582965009
"544",4.85362335341263,11.8425755261399
"545",2.7371438845963,13.4022752739643
"546",3.25541731687799,11.8042254532392
"547",2.82563846706698,17.9507776415522
"548",3.46699360613569,11.6934617034469
"549",4.31917996815291,9.76130334148274
"550",4.60666322247958,20.5250488395225
"551",3.4827768340474,19.9164378856124
"552",4.10356100265555,10.4815060551862
"553",3.1348155040876,13.4667211821335
"554",4.63261263922646,12.9763570736572
"555",2.72714302607245,14.0728247738752
"556",2.98213288939515,9.24137027120734
"557",2.85714872951913,11.1375914205809
"558",4.25695130961152,14.6354030662308
"559",2.86743377662676,14.8580010436724
"560",2.70785053649779,15.0479838984044
"561",3.98903753415624,11.5798718582849
"562",3.24987533099493,15.9934095148609
"563",3.04205036468017,11.7662163608991
"564",2.3173799714209,13.1712753605448
"565",3.73946808905334,13.327198840637
"566",3.29736252013067,13.9731419121382
"567",2.61707728640713,12.5002922285989
"568",3.90363701366368,11.5160104472426
"569",3.26206966420305,10.6754227272332
"570",3.120938879106,9.71091708350576
"571",3.06357038878223,11.970304037442
"572",2.50682817859488,13.3891986726116
"573",4.71618557706995,19.1590883121237
"574",3.59749871903117,16.6229029113198
"575",2.73735432184882,15.0501961905826
"576",3.08245870931187,13.6442995223048
"577",3.0465960934599,13.0947156234351
"578",3.47737663871027,13.3561647475081
"579",2.58098788703092,12.1314111929584
"580",2.88265971540713,11.6272317535886
"581",4.16276797678605,9.41923627061631
"582",3.17203896023033,11.4025876869843
"583",3.69877486770139,9.55335805679776
"584",3.04385022619264,12.926685674903
"585",3.20191432563308,13.6091239098817
"586",2.95686598778285,13.9928697030333
"587",3.21702407582584,14.2292954673799
"588",3.55611907874391,14.21129498611
"589",3.12329191349114,16.6497669301107
"590",3.95228440497527,10.3459886049393
"591",2.88134210717526,11.5340685683487
"592",4.15894767747724,12.9898747401592
"593",3.32620264568798,11.1069737439846
"594",2.89678621989151,12.3375717445972
"595",3.23238125179188,9.73362013691491
"596",2.68210573524118,10.8023982477589
"597",2.42982947831194,11.3132248547741
"598",3.42639183837388,8.42687342075684
"599",3.62974086063914,12.8598024515715
"600",2.49628676562143,18.0077702015492
"601",3.21885783069782,12.6230329448668
"602",3.72279744275147,13.283412364769
"603",2.49102466112678,11.6808341841022
"604",3.2707332137179,13.5447968721548
"605",3.90862965723637,16.1663224027607
"606",5.69469187985209,13.3343213132308
"607",3.41168949228886,20.4795473755879
"608",2.5550523731461,13.4009071770725
"609",2.85939564228515,8.54079024371343
"610",3.47293192239922,11.6678168898596
"611",3.09598804120627,11.4995132279171
"612",4.10115498451293,17.8619141857655
"613",2.62515004451039,10.0450025991315
"614",3.28322861460705,12.5142228425619
"615",3.95964046554727,11.9284235601693
"616",2.11041456399048,13.5187935571018
"617",3.3759350319908,14.8650184810548
"618",2.59768147009963,11.8915921050863
"619",2.82182478905394,13.0192685351001
"620",3.31996978272904,11.0304120483142
"621",3.25058138975177,8.97168834955007
"622",2.47224086168475,11.7178327268506
"623",2.57885232961447,9.77978557001941
"624",4.02756030925556,12.1946266363666
"625",2.9169311089694,11.336078521151
"626",2.81622207312048,11.6184230399189
"627",3.03929507638249,10.8972669353021
"628",3.57731438799393,12.9060929103675
"629",2.86905853216674,11.2086737109893
"630",3.14106180492004,13.2989288510276
"631",3.73129232818194,12.4995690221463
"632",2.86990289531996,10.7517579574366
"633",3.10584373100662,14.378278151419
"634",2.98769059095309,10.2808229529451
"635",4.72911211611028,12.2330753353897
"636",3.90519464791083,12.1452491891565
"637",4.28347140524198,10.0161251797254
"638",2.36475905471843,16.0462311167634
"639",2.96886479830718,16.7817837465452
"640",3.06690909390968,12.2965756419971
"641",2.49314404183952,14.2292966868413
"642",3.14968924836951,12.3953923526629
"643",2.65640867408521,13.2155121301958
"644",2.48770070250476,12.6824706081251
"645",3.28192054688126,15.2508657892693
"646",2.71108006928057,12.2713039923648
"647",3.98813172440161,12.0329164930706
"648",2.22438378824741,10.6299551239292
"649",3.08559409336892,13.5450478273677
"650",2.97795564335644,9.93543804316962
"651",4.04773232813432,11.0428678236488
"652",3.08990141481616,12.0143355429014
"653",2.90006044915949,10.004897217613
"654",3.12899677623571,11.3878185387442
"655",3.41615843096363,12.3246934437757
"656",3.07751389479332,11.4070362738254
"657",3.29061670211255,12.546220074499
"658",2.04843537244707,14.9550967885585
"659",3.40845122498024,15.0049985845373
"660",3.88588606347748,9.66774654325094
"661",3.55524960819312,12.7232523361987
"662",3.28353412801995,11.9140876006562
"663",2.61571318224246,10.5332502549766
"664",2.60260218412703,15.2014051304289
"665",2.45564443972829,14.9018836263399
"666",3.69253889055574,10.8241070370615
"667",2.66231903404678,13.9186448040064
"668",2.82948435968303,10.048026694409
"669",2.87957396290415,13.8909357830366
"670",3.2123671559337,14.966256534243
"671",2.8799824652835,13.4083062223555
"672",2.7221541527364,11.111660415761
"673",2.33805416347254,11.4488748317091
"674",3.14656490588532,19.9878074659021
"675",3.17160776533879,9.65672494017526
"676",3.60029338052141,11.019617901684
"677",2.3239979857935,10.1938272121851
"678",3.08064467435517,13.8559719706995
"679",2.89662447074136,11.732261481999
"680",3.37271435496963,10.6836449962704
"681",3.67989323591315,16.5020647684
"682",2.7618642861036,12.4288843060505
"683",3.41320724262385,13.3680827694982
"684",3.07671889664903,12.6754266784372
"685",3.04516516210651,13.2004971728498
"686",3.5183751547568,14.2358747752099
"687",3.07328004026597,13.3333733325944
"688",3.47329167504286,14.5367574355982
"689",4.52718778326591,9.80755688979776
"690",2.85617846442885,13.0400401189121
"691",2.5078573414261,13.4163500765847
"692",3.07088932888582,18.0999781766846
"693",2.58273073885539,14.8168486724083
"694",3.65849948964824,12.0968612689565
"695",3.3941178612682,11.2931730795604
"696",3.42749376726336,11.1331720398973
"697",2.97167818752837,15.2231535095765
"698",2.53204007518307,10.2875082730909
"699",3.15366978599646,16.8732173196418
"700",3.36200651979311,11.0667604074914
"701",2.87191259837797,12.6879817347589
"702",1.90984114003916,12.6574180185445
"703",2.9016020671261,11.1204789002982
"704",2.84728745364506,8.82558970130075
"705",2.88849084531449,9.29894293065353
"706",2.52130047725183,10.3524548693823
"707",2.98374385877848,12.8088728094605
"708",3.31050374391571,13.0475624383037
"709",2.64163876638208,15.639389098448
"710",3.23842961846951,11.2610333115408
"711",2.62554102911562,11.3042041658735
"712",2.47409522636437,16.2334957301113
"713",3.19321153213052,12.3415290917066
"714",2.7232232507805,13.3144343545518
"715",3.06329851143619,12.1120629573285
"716",3.08889299869914,11.4467403433639
"717",3.1853373368457,13.3678707181603
"718",3.17047629930282,11.0520605063237
"719",3.15087022688873,11.8361265807159
"720",3.00212073890143,11.8896084062914
"721",3.26522750347487,13.2246174481653
"722",3.28533887262142,9.47275848529025
"723",4.37184042510463,11.7325468378518
"724",3.56656949605337,11.369187407626
"725",3.70451774905492,13.2974533146961
"726",3.3056487307594,15.6925468257461
"727",3.52697183887558,15.3017727758289
"728",2.3391794304502,12.669165225743
"729",2.59358225665867,10.2697691524067
"730",2.98320681079881,11.1310702446038
"731",2.82936490825394,11.8922814472173
"732",3.49765847041672,11.8575713448715
"733",2.89881013705307,17.3200069207072
"734",2.70287714531105,11.0560338366977
"735",3.03418191281051,12.3693139281769
"736",2.94632576276786,10.9873938313146
"737",2.49781113636067,10.0499778104311
"738",3.04678846506251,14.6832709749944
"739",2.39887844878959,13.1755722628249
